2019-10-21_02:17:35,39.0
2019-10-21_02:17:37,39.0
2019-10-21_02:17:39,39.0
2019-10-21_02:17:41,39.0
2019-10-21_02:17:43,39.0
2019-10-21_02:17:45,39.0
2019-10-21_02:17:47,39.0
2019-10-21_02:17:49,39.0
2019-10-21_02:17:51,39.0
2019-10-21_02:17:53,39.0
2019-10-21_02:17:55,39.0
2019-10-21_02:17:57,39.0
2019-10-21_02:18:00,39.0
2019-10-21_02:18:01,39.0
2019-10-21_02:18:03,39.0
2019-10-21_02:18:05,39.0
2019-10-21_02:18:07,39.0
2019-10-21_02:18:09,39.0
2019-10-21_02:18:11,39.0
2019-10-21_02:18:13,39.0
2019-10-21_02:18:15,39.0
2019-10-21_02:18:17,39.0
2019-10-21_02:18:19,39.0
2019-10-21_02:18:21,39.0
2019-10-21_02:18:24,39.0
2019-10-21_02:18:25,39.0
2019-10-21_02:18:27,39.0
2019-10-21_02:18:29,39.0
2019-10-21_02:18:31,39.0
2019-10-21_02:18:33,39.0
2019-10-21_02:18:35,39.0
2019-10-21_02:18:37,39.0
2019-10-21_02:18:39,39.0
2019-10-21_02:18:41,39.0
2019-10-21_02:18:43,39.0
2019-10-21_02:18:45,39.0
2019-10-21_02:18:48,39.0
2019-10-21_02:18:49,39.0
2019-10-21_02:18:51,39.0
2019-10-21_02:18:53,39.0
2019-10-21_02:18:55,39.0
2019-10-21_02:18:57,39.0
2019-10-21_02:18:59,39.0
2019-10-21_02:19:01,39.0
2019-10-21_02:19:03,39.0
2019-10-21_02:19:05,39.0
2019-10-21_02:19:07,39.0
2019-10-21_02:19:09,39.0
2019-10-21_02:19:12,39.0
2019-10-21_02:19:13,39.0
2019-10-21_02:19:15,39.0
2019-10-21_02:19:17,39.0
2019-10-21_02:19:19,39.0
2019-10-21_02:19:21,39.0
2019-10-21_02:19:23,39.0
2019-10-21_02:19:25,39.0
2019-10-21_02:19:27,39.0
2019-10-21_02:19:29,39.0
2019-10-21_02:19:31,39.0
2019-10-21_02:19:33,39.0
2019-10-21_02:19:36,39.0
2019-10-21_02:19:37,39.0
2019-10-21_02:19:39,39.0
2019-10-21_02:19:41,39.0
2019-10-21_02:19:43,39.0
2019-10-21_02:19:45,39.0
2019-10-21_02:19:47,39.0
2019-10-21_02:19:49,39.0
2019-10-21_02:19:51,39.0
2019-10-21_02:19:53,39.0
2019-10-21_02:19:55,39.0
2019-10-21_02:19:57,39.0
2019-10-21_02:20:00,39.0
2019-10-21_02:20:01,39.0
2019-10-21_02:20:03,39.0
2019-10-21_02:20:05,39.0
2019-10-21_02:20:07,39.0
2019-10-21_02:20:09,39.0
2019-10-21_02:20:11,39.0
2019-10-21_02:20:13,39.0
2019-10-21_02:20:15,39.0
2019-10-21_02:20:17,39.0
2019-10-21_02:20:19,39.0
2019-10-21_02:20:21,39.0
2019-10-21_02:20:24,39.0
2019-10-21_02:20:25,39.0
2019-10-21_02:20:27,39.0
2019-10-21_02:20:29,39.0
2019-10-21_02:20:31,39.0
2019-10-21_02:20:33,39.0
2019-10-21_02:20:35,39.0
2019-10-21_02:20:37,39.0
2019-10-21_02:20:39,39.0
2019-10-21_02:20:41,39.0
2019-10-21_02:20:43,39.062
2019-10-21_02:20:45,39.0
2019-10-21_02:20:48,39.0
2019-10-21_02:20:49,39.062
2019-10-21_02:20:51,39.062
2019-10-21_02:20:53,39.062
2019-10-21_02:20:55,39.062
2019-10-21_02:20:57,39.062
2019-10-21_02:20:59,39.062
2019-10-21_02:21:01,39.062
2019-10-21_02:21:03,39.062
2019-10-21_02:21:05,39.062
2019-10-21_02:21:07,39.062
2019-10-21_02:21:09,39.0
2019-10-21_02:21:12,39.0
2019-10-21_02:21:13,39.0
2019-10-21_02:21:15,39.0
2019-10-21_02:21:17,39.0
2019-10-21_02:21:19,39.0
2019-10-21_02:21:21,39.0
2019-10-21_02:21:23,39.0
2019-10-21_02:21:25,39.0
2019-10-21_02:21:27,39.0
2019-10-21_02:21:29,39.0
2019-10-21_02:21:31,39.0
2019-10-21_02:21:33,39.0
2019-10-21_02:21:36,39.0
2019-10-21_02:21:37,39.0
2019-10-21_02:21:39,39.0
2019-10-21_02:21:41,39.0
2019-10-21_02:21:43,39.0
2019-10-21_02:21:45,39.0
2019-10-21_02:21:47,39.0
2019-10-21_02:21:49,39.0
2019-10-21_02:21:51,39.0
2019-10-21_02:21:53,39.0
2019-10-21_02:21:55,39.0
2019-10-21_02:21:57,39.0
2019-10-21_02:22:00,39.0
2019-10-21_02:22:01,39.0
2019-10-21_02:22:03,39.0
2019-10-21_02:22:05,39.0
2019-10-21_02:22:07,39.0
2019-10-21_02:22:09,39.0
2019-10-21_02:22:11,39.0
2019-10-21_02:22:13,39.0
2019-10-21_02:22:15,39.0
2019-10-21_02:22:17,39.0
2019-10-21_02:22:19,39.0
2019-10-21_02:22:21,39.0
2019-10-21_02:22:24,39.0
2019-10-21_02:22:25,39.0
2019-10-21_02:22:27,39.0
2019-10-21_02:22:29,39.0
2019-10-21_02:22:31,39.0
2019-10-21_02:22:33,39.0
2019-10-21_02:22:35,39.0
2019-10-21_02:22:37,39.0
2019-10-21_02:22:39,39.0
2019-10-21_02:22:41,39.0
2019-10-21_02:22:43,39.0
2019-10-21_02:22:45,39.0
2019-10-21_02:22:48,39.0
2019-10-21_02:22:49,39.0
2019-10-21_02:22:51,39.0
2019-10-21_02:22:53,39.0
2019-10-21_02:22:55,39.0
2019-10-21_02:22:57,39.0
2019-10-21_02:22:59,39.0
2019-10-21_02:23:01,39.0
2019-10-21_02:23:03,39.0
2019-10-21_02:23:05,39.0
2019-10-21_02:23:07,39.0
2019-10-21_02:23:09,39.0
2019-10-21_02:23:12,39.0
2019-10-21_02:23:13,39.0
2019-10-21_02:23:15,39.0
2019-10-21_02:23:17,39.0
2019-10-21_02:23:19,39.0
2019-10-21_02:23:21,39.0
2019-10-21_02:23:23,39.0
2019-10-21_02:23:25,39.0
2019-10-21_02:23:27,39.0
2019-10-21_02:23:29,39.0
2019-10-21_02:23:31,39.0
2019-10-21_02:23:33,39.0
2019-10-21_02:23:36,39.0
2019-10-21_02:23:37,39.0
2019-10-21_02:23:39,39.0
2019-10-21_02:23:41,39.0
2019-10-21_02:23:43,39.0
2019-10-21_02:23:45,39.0
2019-10-21_02:23:47,39.0
2019-10-21_02:23:49,39.062
2019-10-21_02:23:51,39.0
2019-10-21_02:23:53,39.0
2019-10-21_02:23:55,39.0
2019-10-21_02:23:57,39.062
2019-10-21_02:24:00,39.0
2019-10-21_02:24:01,39.062
2019-10-21_02:24:03,39.0
2019-10-21_02:24:05,39.062
2019-10-21_02:24:07,39.062
2019-10-21_02:24:09,39.0
2019-10-21_02:24:11,39.0
2019-10-21_02:24:13,39.0
2019-10-21_02:24:15,39.062
2019-10-21_02:24:17,39.062
2019-10-21_02:24:19,39.0
2019-10-21_02:24:21,39.062
2019-10-21_02:24:24,39.0
2019-10-21_02:24:25,39.0
2019-10-21_02:24:27,39.0
2019-10-21_02:24:29,39.0
2019-10-21_02:24:31,39.0
2019-10-21_02:24:33,39.0
2019-10-21_02:24:35,39.0
2019-10-21_02:24:37,39.0
2019-10-21_02:24:39,39.0
2019-10-21_02:24:41,39.0
2019-10-21_02:24:43,39.0
2019-10-21_02:24:45,39.0
2019-10-21_02:24:48,39.0
2019-10-21_02:24:49,39.0
2019-10-21_02:24:51,39.0
2019-10-21_02:24:53,39.0
2019-10-21_02:24:55,39.0
2019-10-21_02:24:57,39.0
2019-10-21_02:24:59,39.0
2019-10-21_02:25:01,39.0
2019-10-21_02:25:03,39.0
2019-10-21_02:25:05,39.0
2019-10-21_02:25:07,39.0
2019-10-21_02:25:09,39.0
2019-10-21_02:25:12,39.0
2019-10-21_02:25:13,39.0
2019-10-21_02:25:15,39.0
2019-10-21_02:25:17,39.0
2019-10-21_02:25:19,39.062
2019-10-21_02:25:21,39.0
2019-10-21_02:25:23,39.0
2019-10-21_02:25:25,39.062
2019-10-21_02:25:27,39.062
2019-10-21_02:25:29,39.062
2019-10-21_02:25:31,39.062
2019-10-21_02:25:33,39.062
2019-10-21_02:25:36,39.062
2019-10-21_02:25:37,39.062
2019-10-21_02:25:39,39.062
2019-10-21_02:25:41,39.062
2019-10-21_02:25:43,39.062
2019-10-21_02:25:45,39.062
2019-10-21_02:25:47,39.062
2019-10-21_02:25:49,39.062
2019-10-21_02:25:51,39.062
2019-10-21_02:25:53,39.062
2019-10-21_02:25:55,39.062
2019-10-21_02:25:57,39.062
2019-10-21_02:26:00,39.0
2019-10-21_02:26:01,39.062
2019-10-21_02:26:03,39.0
2019-10-21_02:26:05,39.062
2019-10-21_02:26:07,39.0
2019-10-21_02:26:09,39.0
2019-10-21_02:26:11,39.0
2019-10-21_02:26:13,39.0
2019-10-21_02:26:15,39.0
2019-10-21_02:26:17,39.0
2019-10-21_02:26:19,39.0
2019-10-21_02:26:21,39.0
2019-10-21_02:26:24,39.0
2019-10-21_02:26:25,39.0
2019-10-21_02:26:27,39.0
2019-10-21_02:26:29,39.0
2019-10-21_02:26:31,39.0
2019-10-21_02:26:33,39.0
2019-10-21_02:26:35,39.0
2019-10-21_02:26:37,39.0
2019-10-21_02:26:39,39.0
2019-10-21_02:26:41,39.0
2019-10-21_02:26:43,39.0
2019-10-21_02:26:45,39.0
2019-10-21_02:26:48,39.0
2019-10-21_02:26:49,39.0
2019-10-21_02:26:51,39.0
2019-10-21_02:26:53,39.0
2019-10-21_02:26:55,39.0
2019-10-21_02:26:57,39.0
2019-10-21_02:26:59,39.0
2019-10-21_02:27:01,39.0
2019-10-21_02:27:03,39.0
2019-10-21_02:27:05,39.0
2019-10-21_02:27:07,39.0
2019-10-21_02:27:09,39.0
2019-10-21_02:27:12,39.0
2019-10-21_02:27:13,39.0
2019-10-21_02:27:15,39.0
2019-10-21_02:27:17,39.0
2019-10-21_02:27:19,39.0
2019-10-21_02:27:21,39.0
2019-10-21_02:27:23,39.0
2019-10-21_02:27:25,39.0
2019-10-21_02:27:27,39.0
2019-10-21_02:27:29,39.0
2019-10-21_02:27:31,39.0
2019-10-21_02:27:33,39.0
2019-10-21_02:27:36,39.0
2019-10-21_02:27:37,39.0
2019-10-21_02:27:39,39.0
2019-10-21_02:27:41,39.0
2019-10-21_02:27:43,39.0
2019-10-21_02:27:45,39.0
2019-10-21_02:27:47,39.0
2019-10-21_02:27:49,39.0
2019-10-21_02:27:51,39.0
2019-10-21_02:27:53,39.0
2019-10-21_02:27:55,39.0
2019-10-21_02:27:57,39.0
2019-10-21_02:28:00,39.0
2019-10-21_02:28:01,39.0
2019-10-21_02:28:03,39.0
2019-10-21_02:28:05,39.0
2019-10-21_02:28:07,39.0
2019-10-21_02:28:09,39.0
2019-10-21_02:28:11,39.062
2019-10-21_02:28:13,39.0
2019-10-21_02:28:15,39.0
2019-10-21_02:28:17,39.0
2019-10-21_02:28:19,39.0
2019-10-21_02:28:21,39.0
2019-10-21_02:28:24,39.0
2019-10-21_02:28:25,39.0
2019-10-21_02:28:27,39.0
2019-10-21_02:28:29,39.0
2019-10-21_02:28:31,39.0
2019-10-21_02:28:33,39.0
2019-10-21_02:28:35,39.0
2019-10-21_02:28:37,39.0
2019-10-21_02:28:39,39.0
2019-10-21_02:28:41,39.0
2019-10-21_02:28:43,39.0
2019-10-21_02:28:45,39.0
2019-10-21_02:28:48,39.0
2019-10-21_02:28:49,39.0
2019-10-21_02:28:51,39.0
2019-10-21_02:28:53,39.0
2019-10-21_02:28:55,39.0
2019-10-21_02:28:57,39.0
2019-10-21_02:28:59,39.0
2019-10-21_02:29:01,39.0
2019-10-21_02:29:03,39.0
2019-10-21_02:29:05,39.0
2019-10-21_02:29:07,39.0
2019-10-21_02:29:09,39.0
2019-10-21_02:29:12,39.0
2019-10-21_02:29:13,39.0
2019-10-21_02:29:15,39.0
2019-10-21_02:29:17,39.0
2019-10-21_02:29:19,39.0
2019-10-21_02:29:21,39.0
2019-10-21_02:29:23,39.0
2019-10-21_02:29:25,39.0
2019-10-21_02:29:27,39.0
2019-10-21_02:29:29,38.937
2019-10-21_02:29:31,39.0
2019-10-21_02:29:33,38.937
2019-10-21_02:29:36,39.0
2019-10-21_02:29:37,38.937
2019-10-21_02:29:39,38.937
2019-10-21_02:29:41,38.937
2019-10-21_02:29:43,38.937
2019-10-21_02:29:45,38.937
2019-10-21_02:29:47,39.0
2019-10-21_02:29:49,38.937
2019-10-21_02:29:51,38.937
2019-10-21_02:29:53,38.937
2019-10-21_02:29:55,38.937
2019-10-21_02:29:57,38.937
2019-10-21_02:30:00,38.937
2019-10-21_02:30:01,38.937
2019-10-21_02:30:03,38.937
2019-10-21_02:30:05,38.937
2019-10-21_02:30:07,38.937
2019-10-21_02:30:09,38.937
2019-10-21_02:30:11,39.0
2019-10-21_02:30:13,39.0
2019-10-21_02:30:15,39.0
2019-10-21_02:30:17,39.0
2019-10-21_02:30:19,39.0
2019-10-21_02:30:21,39.0
2019-10-21_02:30:24,39.0
2019-10-21_02:30:25,39.0
2019-10-21_02:30:27,39.0
2019-10-21_02:30:29,39.0
2019-10-21_02:30:31,39.0
2019-10-21_02:30:33,39.0
2019-10-21_02:30:35,39.0
2019-10-21_02:30:37,39.0
2019-10-21_02:30:39,39.0
2019-10-21_02:30:41,39.0
2019-10-21_02:30:43,39.0
2019-10-21_02:30:45,39.0
2019-10-21_02:30:48,39.0
2019-10-21_02:30:49,39.0
2019-10-21_02:30:51,39.0
2019-10-21_02:30:53,39.0
2019-10-21_02:30:55,39.0
2019-10-21_02:30:57,39.0
2019-10-21_02:30:59,39.0
2019-10-21_02:31:01,39.0
2019-10-21_02:31:03,39.0
2019-10-21_02:31:05,39.0
2019-10-21_02:31:07,39.0
2019-10-21_02:31:09,39.0
2019-10-21_02:31:12,39.0
2019-10-21_02:31:13,39.0
2019-10-21_02:31:15,39.0
2019-10-21_02:31:17,39.0
2019-10-21_02:31:19,39.0
2019-10-21_02:31:21,39.0
2019-10-21_02:31:23,39.0
2019-10-21_02:31:25,39.0
2019-10-21_02:31:27,39.0
2019-10-21_02:31:29,39.0
2019-10-21_02:31:31,39.0
2019-10-21_02:31:33,39.0
2019-10-21_02:31:36,39.0
2019-10-21_02:31:37,39.0
2019-10-21_02:31:39,39.0
2019-10-21_02:31:41,39.0
2019-10-21_02:31:43,39.0
2019-10-21_02:31:45,39.0
2019-10-21_02:31:47,39.0
2019-10-21_02:31:49,39.0
2019-10-21_02:31:51,39.0
2019-10-21_02:31:53,39.0
2019-10-21_02:31:55,39.0
2019-10-21_02:31:57,39.0
2019-10-21_02:32:00,39.0
2019-10-21_02:32:01,39.0
2019-10-21_02:32:03,39.0
2019-10-21_02:32:05,39.0
2019-10-21_02:32:07,39.0
2019-10-21_02:32:09,39.0
2019-10-21_02:32:11,39.0
2019-10-21_02:32:13,39.0
2019-10-21_02:32:15,39.0
2019-10-21_02:32:17,39.0
2019-10-21_02:32:19,39.062
2019-10-21_02:32:21,39.0
2019-10-21_02:32:24,39.0
2019-10-21_02:32:25,39.0
2019-10-21_02:32:27,39.0
2019-10-21_02:32:29,39.0
2019-10-21_02:32:31,39.0
2019-10-21_02:32:33,39.0
2019-10-21_02:32:35,39.062
2019-10-21_02:32:37,39.0
2019-10-21_02:32:39,39.0
2019-10-21_02:32:41,39.062
2019-10-21_02:32:43,39.062
2019-10-21_02:32:45,39.0
2019-10-21_02:32:48,39.062
2019-10-21_02:32:49,39.062
2019-10-21_02:32:51,39.062
2019-10-21_02:32:53,39.0
2019-10-21_02:32:55,39.062
2019-10-21_02:32:57,39.0
2019-10-21_02:32:59,39.0
2019-10-21_02:33:01,39.062
2019-10-21_02:33:03,39.0
2019-10-21_02:33:05,39.0
2019-10-21_02:33:07,39.0
2019-10-21_02:33:09,39.0
2019-10-21_02:33:12,39.0
2019-10-21_02:33:13,39.0
2019-10-21_02:33:15,39.0
2019-10-21_02:33:17,39.0
2019-10-21_02:33:19,39.0
2019-10-21_02:33:21,39.0
2019-10-21_02:33:23,39.0
2019-10-21_02:33:25,39.0
2019-10-21_02:33:27,39.0
2019-10-21_02:33:29,39.0
2019-10-21_02:33:31,39.0
2019-10-21_02:33:33,39.0
2019-10-21_02:33:36,39.0
2019-10-21_02:33:37,39.0
2019-10-21_02:33:39,39.0
2019-10-21_02:33:41,39.0
2019-10-21_02:33:43,39.0
2019-10-21_02:33:45,39.0
2019-10-21_02:33:47,39.062
2019-10-21_02:33:49,39.062
2019-10-21_02:33:51,39.062
2019-10-21_02:33:53,39.062
2019-10-21_02:33:55,39.062
2019-10-21_02:33:57,39.062
2019-10-21_02:34:00,39.062
2019-10-21_02:34:01,39.062
2019-10-21_02:34:03,39.062
2019-10-21_02:34:05,39.062
2019-10-21_02:34:07,39.062
2019-10-21_02:34:09,39.062
2019-10-21_02:34:11,39.062
2019-10-21_02:34:13,39.062
2019-10-21_02:34:15,39.062
2019-10-21_02:34:17,39.062
2019-10-21_02:34:19,39.062
2019-10-21_02:34:21,39.062
2019-10-21_02:34:24,39.062
2019-10-21_02:34:25,39.062
2019-10-21_02:34:27,39.125
2019-10-21_02:34:29,39.062
2019-10-21_02:34:31,39.062
2019-10-21_02:34:33,39.062
2019-10-21_02:34:35,39.062
2019-10-21_02:34:37,39.062
2019-10-21_02:34:39,39.062
2019-10-21_02:34:41,39.062
2019-10-21_02:34:43,39.062
2019-10-21_02:34:45,39.062
2019-10-21_02:34:48,39.062
2019-10-21_02:34:49,39.062
2019-10-21_02:34:51,39.062
2019-10-21_02:34:53,39.062
2019-10-21_02:34:55,39.062
2019-10-21_02:34:57,39.0
2019-10-21_02:34:59,39.062
2019-10-21_02:35:01,39.0
2019-10-21_02:35:03,39.0
2019-10-21_02:35:05,39.0
2019-10-21_02:35:07,39.0
2019-10-21_02:35:09,39.0
2019-10-21_02:35:12,39.0
2019-10-21_02:35:13,39.0
2019-10-21_02:35:15,39.0
2019-10-21_02:35:17,39.0
2019-10-21_02:35:19,39.0
2019-10-21_02:35:21,39.0
2019-10-21_02:35:23,39.0
2019-10-21_02:35:25,39.0
2019-10-21_02:35:27,39.0
2019-10-21_02:35:29,39.0
2019-10-21_02:35:31,39.0
2019-10-21_02:35:33,39.0
2019-10-21_02:35:36,39.0
2019-10-21_02:35:37,39.0
2019-10-21_02:35:39,39.0
2019-10-21_02:35:41,39.0
2019-10-21_02:35:43,39.0
2019-10-21_02:35:45,39.0
2019-10-21_02:35:47,39.0
2019-10-21_02:35:49,39.0
2019-10-21_02:35:51,39.0
2019-10-21_02:35:53,39.0
2019-10-21_02:35:55,39.0
2019-10-21_02:35:57,39.0
2019-10-21_02:36:00,39.0
2019-10-21_02:36:01,39.0
2019-10-21_02:36:03,39.0
2019-10-21_02:36:05,39.0
2019-10-21_02:36:07,39.0
2019-10-21_02:36:09,39.0
2019-10-21_02:36:11,39.0
2019-10-21_02:36:13,39.0
2019-10-21_02:36:15,39.0
2019-10-21_02:36:17,39.0
2019-10-21_02:36:19,39.0
2019-10-21_02:36:21,39.0
2019-10-21_02:36:24,39.0
2019-10-21_02:36:25,39.0
2019-10-21_02:36:27,39.0
2019-10-21_02:36:29,39.0
2019-10-21_02:36:31,39.0
2019-10-21_02:36:33,39.0
2019-10-21_02:36:35,39.0
2019-10-21_02:36:37,39.0
2019-10-21_02:36:39,39.0
2019-10-21_02:36:41,39.0
2019-10-21_02:36:43,39.0
2019-10-21_02:36:45,39.0
2019-10-21_02:36:48,39.0
2019-10-21_02:36:49,39.0
2019-10-21_02:36:51,39.0
2019-10-21_02:36:53,39.0
2019-10-21_02:36:55,39.0
2019-10-21_02:36:57,39.0
2019-10-21_02:36:59,39.0
2019-10-21_02:37:01,39.0
2019-10-21_02:37:03,39.0
2019-10-21_02:37:05,39.0
2019-10-21_02:37:07,39.0
2019-10-21_02:37:09,39.0
2019-10-21_02:37:12,39.0
2019-10-21_02:37:13,39.0
2019-10-21_02:37:15,39.0
2019-10-21_02:37:17,39.0
2019-10-21_02:37:19,39.0
2019-10-21_02:37:21,39.0
2019-10-21_02:37:23,39.0
2019-10-21_02:37:25,39.0
2019-10-21_02:37:27,39.0
2019-10-21_02:37:29,39.0
2019-10-21_02:37:31,39.0
2019-10-21_02:37:33,39.0
2019-10-21_02:37:36,39.0
2019-10-21_02:37:37,39.0
2019-10-21_02:37:39,39.0
2019-10-21_02:37:41,39.0
2019-10-21_02:37:43,39.0
2019-10-21_02:37:45,39.0
2019-10-21_02:37:47,39.0
2019-10-21_02:37:49,39.0
2019-10-21_02:37:51,39.0
2019-10-21_02:37:53,39.0
2019-10-21_02:37:55,39.0
2019-10-21_02:37:57,39.0
2019-10-21_02:38:00,39.0
2019-10-21_02:38:01,39.062
2019-10-21_02:38:03,39.0
2019-10-21_02:38:05,39.0
2019-10-21_02:38:07,39.062
2019-10-21_02:38:09,39.0
2019-10-21_02:38:11,39.0
2019-10-21_02:38:13,39.0
2019-10-21_02:38:15,39.0
2019-10-21_02:38:17,39.0
2019-10-21_02:38:19,39.0
2019-10-21_02:38:21,39.0
2019-10-21_02:38:24,39.0
2019-10-21_02:38:25,39.0
2019-10-21_02:38:27,39.0
2019-10-21_02:38:29,39.0
2019-10-21_02:38:31,39.0
2019-10-21_02:38:33,39.0
2019-10-21_02:38:35,39.0
2019-10-21_02:38:37,39.0
2019-10-21_02:38:39,39.0
2019-10-21_02:38:41,39.0
2019-10-21_02:38:43,39.0
2019-10-21_02:38:45,39.0
2019-10-21_02:38:48,39.0
2019-10-21_02:38:49,39.0
2019-10-21_02:38:51,39.0
2019-10-21_02:38:53,39.0
2019-10-21_02:38:55,39.0
2019-10-21_02:38:57,39.0
2019-10-21_02:38:59,39.0
2019-10-21_02:39:01,39.0
2019-10-21_02:39:03,39.0
2019-10-21_02:39:05,39.0
2019-10-21_02:39:07,39.0
2019-10-21_02:39:09,39.0
2019-10-21_02:39:12,39.0
2019-10-21_02:39:13,39.0
2019-10-21_02:39:15,39.0
2019-10-21_02:39:17,39.0
2019-10-21_02:39:19,39.0
2019-10-21_02:39:21,39.0
2019-10-21_02:39:23,39.0
2019-10-21_02:39:25,39.0
2019-10-21_02:39:27,38.937
2019-10-21_02:39:29,39.0
2019-10-21_02:39:31,38.937
2019-10-21_02:39:33,39.0
2019-10-21_02:39:36,38.937
2019-10-21_02:39:37,38.937
2019-10-21_02:39:39,39.0
2019-10-21_02:39:41,39.0
2019-10-21_02:39:43,39.0
2019-10-21_02:39:45,39.0
2019-10-21_02:39:47,38.937
2019-10-21_02:39:49,38.937
2019-10-21_02:39:51,38.937
2019-10-21_02:39:53,39.0
2019-10-21_02:39:55,39.0
2019-10-21_02:39:57,38.937
2019-10-21_02:40:00,39.0
2019-10-21_02:40:01,39.0
2019-10-21_02:40:03,39.0
2019-10-21_02:40:05,39.0
2019-10-21_02:40:07,39.0
2019-10-21_02:40:09,39.0
2019-10-21_02:40:11,39.0
2019-10-21_02:40:13,39.0
2019-10-21_02:40:15,39.0
2019-10-21_02:40:17,39.0
2019-10-21_02:40:19,39.0
2019-10-21_02:40:21,39.0
2019-10-21_02:40:24,39.0
2019-10-21_02:40:25,39.0
2019-10-21_02:40:27,39.0
2019-10-21_02:40:29,39.0
2019-10-21_02:40:31,39.0
2019-10-21_02:40:33,39.0
2019-10-21_02:40:35,39.0
2019-10-21_02:40:37,39.0
                                                                                                                                                                               
